"","sample_id","MDS1","MDS2","d15N_anomaly_mean_1800_1850","mean_air_temp_degC_anomaly_combined","fish_present_binary_YN"
"566","SKEL21_9.5",-0.00974736083276133,0.42782215944341,-0.1302525,-0.21375,"No"
"567","SOLD21_10",0.651135696401199,-0.479058182311529,-0.174646277777778,0,"Yes"
"568","SOLD21_10.5",0.920322329918192,0.132669675491695,0.611635322222222,-0.0833333333333334,"No"
"569","SOLD21_11",1.25145956776207,0.102677269404862,0.660186322222222,0.616666666666667,"No"
"570","SOLD21_11.5",0.875037192605333,0.0642042181234624,0.679342922222222,0.866666666666667,"No"
"571","SOLD21_12",1.08945170510767,0.215094087347756,0.784459122222222,1.12666666666667,"No"
"572","SOLD21_12.5",1.10439015613349,0.183452474529604,1.02086802222222,0.946666666666667,"No"
"573","SOLD21_14",1.08215471333057,-0.0148987161822643,1.01596732222222,-0.308333333333333,"No"
"574","SOLD21_15",0.220290429106855,0.107090952161814,0.921760522222222,-0.308333333333333,"No"
"575","SOLD21_16.5",0.510792597609079,-0.092469750954067,1.08359712222222,-0.308333333333333,"No"
"576","SOLD21_17",0.347329078791378,-0.0426042713116381,1.05805972222222,-0.308333333333333,"No"
"577","SOLD21_18",0.552120596737225,-0.170318335892032,0.851606522222222,-0.308333333333333,"No"
"578","SOLD21_2",-0.432639746581315,-0.985230399368295,NA,2.46666666666667,"No"
"579","SOLD21_2.5",-0.44420782019626,-1.0328694059919,-3.84670707777778,2.03333333333333,"No"
"580","SOLD21_23.5",0.555696766234354,-0.439783386958365,0.725145122222222,-0.308333333333333,"No"
"581","SOLD21_27",0.397247690099584,-0.440326551054149,-0.487764477777778,-0.308333333333333,"No"
"582","SOLD21_3",-0.328492353476281,-0.933066545013436,-3.01387887777778,2.36666666666667,"No"
"583","SOLD21_3.5",0.285462918233889,-0.925476351186517,-4.50526697777778,2.26666666666667,"No"
"584","SOLD21_4",0.384152404690153,-0.751137036658786,-3.27545307777778,1.53333333333333,"No"
"585","SOLD21_4.5",0.393499109616771,-0.58446165622335,-2.36252057777778,1.49166666666667,"No"
"586","SOLD21_5",0.518308302175547,-0.436674339950704,-1.42639407777778,1.13333333333333,"No"
"587","SOLD21_5.5",0.36510857494293,-0.40860981771523,-0.917759877777778,0.826666666666667,"No"
"588","SOLD21_6",0.426100319430028,-0.384218415313195,-0.996450277777778,0.766666666666667,"No"
"589","SOLD21_6.5",0.463662953016592,-0.455954611315476,-1.18062467777778,0.586666666666667,"No"
"590","SOLD21_7",0.552782852602838,-0.356276123145517,-1.10769447777778,0.266666666666667,"No"
"591","SOLD21_7.5",0.628229626490738,-0.270150996649094,-0.725589777777778,-0.0619047619047619,"No"
"592","SOLD21_8",0.613742170100025,-0.257511759674449,-0.587552677777778,-0.1,"No"
"593","SOLD21_8.5",0.658950709041322,-0.327780299303109,-0.240683877777778,-0.283333333333333,"No"
"594","SOLD21_9",0.646007898008606,-0.344371611790119,-0.214734277777778,-0.233333333333333,"No"
"595","SOLD21_9.5",0.522379928558919,-0.228359467462106,0.00824112222222229,0.366666666666667,"No"
